Rscript.exe : Loading 
required package: MASS
En línea: 1 Carácter: 1
+ & "C:\Users\francisco
.henriquez\AppData\Loca
l\Programs\R\R-4.5.1\bi
n\ ...
+ ~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~
~~
    + CategoryInfo     
         : NotSpecifi  
  ed: (Loading requi   
 red package: MASS:    
String) [], Remote    
Exception
    + FullyQualifiedEr 
   rorId : NativeComm  
  andError
 
Loading required 
package: Matrix
Loading required 
package: nleqslv
Loading required 
package: Rcpp
This is gEcon version 
1.2.3 (2025-04-13)
http://gecon.r-forge.r-
project.org/

Attaching package: 
'pracma'

The following objects 
are masked from 
'package:Matrix':

    expm, lu, tril, 
triu

[1] "Loading model..."
model parsed in 5.39s
model loaded in 1.11s
Warning message:
In make_model("cge_cali
b_chile_12_sect.gcn") 
: 
(gEcon warning): the 
number of variables / 
equations exceeds 100 
and Rcpp output option 
is set to false - this 
may lead to long 
compilation of model 
equations (by JIT 
compiler); if this is 
the case, consider 
using option "output R 
Rcpp = TRUE"
[1] "Starting steady state solver (calibration=TRUE, options_list=list(maxit=1))..."
[1] "--- COMPUTING INITIAL RESIDUALS INSTANTLY ---"
Initial residuals:
         Eq. 1          Eq. 2          Eq. 3          Eq. 4          Eq. 5 
         0.000          0.000          0.000          0.000          0.000 
         Eq. 6          Eq. 7          Eq. 8          Eq. 9         Eq. 10 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 11         Eq. 12         Eq. 13         Eq. 14         Eq. 15 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 16         Eq. 17         Eq. 18         Eq. 19         Eq. 20 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 21         Eq. 22         Eq. 23         Eq. 24         Eq. 25 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 26         Eq. 27         Eq. 28         Eq. 29         Eq. 30 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 31         Eq. 32         Eq. 33         Eq. 34         Eq. 35 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 36         Eq. 37         Eq. 38         Eq. 39         Eq. 40 
         0.000          0.000          0.036          0.000          0.000 
        Eq. 41         Eq. 42         Eq. 43         Eq. 44         Eq. 45 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 46         Eq. 47         Eq. 48         Eq. 49         Eq. 50 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 51         Eq. 52         Eq. 53         Eq. 54         Eq. 55 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 56         Eq. 57         Eq. 58         Eq. 59         Eq. 60 
         0.000         -1.000          0.000         -1.000          0.000 
        Eq. 61         Eq. 62         Eq. 63         Eq. 64         Eq. 65 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 66         Eq. 67         Eq. 68         Eq. 69         Eq. 70 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 71         Eq. 72         Eq. 73         Eq. 74         Eq. 75 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 76         Eq. 77         Eq. 78         Eq. 79         Eq. 80 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 81         Eq. 82         Eq. 83         Eq. 84         Eq. 85 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 86         Eq. 87         Eq. 88         Eq. 89         Eq. 90 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 91         Eq. 92         Eq. 93         Eq. 94         Eq. 95 
         0.000          0.000          0.000          0.000          0.000 
        Eq. 96         Eq. 97         Eq. 98         Eq. 99        Eq. 100 
         0.000          0.000          0.000         -1.000         -1.000 
       Eq. 101        Eq. 102        Eq. 103        Eq. 104        Eq. 105 
        -1.000         -1.000          0.000         -1.000         -1.000 
       Eq. 106        Eq. 107        Eq. 108        Eq. 109        Eq. 110 
        -1.000          0.000         -1.000         -1.000          0.000 
       Eq. 111        Eq. 112        Eq. 113        Eq. 114        Eq. 115 
         0.000          0.000          0.000          0.000          0.000 
       Eq. 116        Eq. 117        Eq. 118        Eq. 119        Eq. 120 
         0.000          0.000          0.000         -1.000          0.000 
       Eq. 121        Eq. 122        Eq. 123        Eq. 124        Eq. 125 
         0.000          0.000          0.000          0.000          0.000 
       Eq. 126        Eq. 127        Eq. 128        Eq. 129        Eq. 130 
         0.000          0.000          0.000          0.000          0.000 
       Eq. 131        Eq. 132        Eq. 133        Eq. 134        Eq. 135 
         0.000          0.000          0.000          0.000          0.000 
       Eq. 136        Eq. 137        Eq. 138        Eq. 139        Eq. 140 
         0.000          0.000          0.000          0.000          0.000 
       Eq. 141        Eq. 142        Eq. 143        Eq. 144        Eq. 145 
         0.000          0.000          0.000          0.000          0.000 
       Eq. 146        Eq. 147        Eq. 148        Eq. 149        Eq. 150 
